sensat,4,4,0018773.token;[190];1`0074958.token;[419];1`0051201.token;[364];1`0039110.token;[334];1`
senseless,1,1,0095468.token;[192];1`
sensibl,3,3,0043265.token;[358];1`0027977.token;[329];1`0092122.token;[198];1`
sensit,9,10,0049829.token;[182];1`0892769.token;[335];1`0292490.token;[259:385];2`1895587.token;[298];1`0452643.token;[190];1`0080678.token;[375];1`0091860.token;[305];1`0255111.token;[453];1`0110413.token;[494];1`
sensor,1,2,3659388.token;[339:347];2`
sent,19,19,0061512.token;[227];1`0099088.token;[258];1`0114746.token;[222];1`0053198.token;[230];1`0096874.token;[192];1`0052618.token;[297];1`0022100.token;[259];1`0088247.token;[179];1`0103064.token;[395];1`0073486.token;[352];1`0082340.token;[559];1`0266543.token;[205];1`0121765.token;[478];1`0078788.token;[360];1`0770828.token;[191];1`0092484.token;[284];1`0097626.token;[198];1`0038650.token;[237];1`0167260.token;[355];1`
sentenc,17,29,0048424.token;[211];1`0317219.token;[198:312:382];3`0066921.token;[205:292:328];3`0031500.token;[197];1`0055031.token;[276];1`3682448.token;[260:422];2`0032551.token;[185];1`0099685.token;[269];1`0073486.token;[189:230:284:455];4`1049413.token;[308];1`0082340.token;[227:539];2`0111161.token;[261:379];2`0038787.token;[217];1`0031455.token;[211:236];2`0116922.token;[335];1`1172570.token;[201:239];2`0019254.token;[221];1`
sentiment,3,3,0078771.token;[259];1`0058888.token;[223];1`0113083.token;[178];1`
sentin,1,1,0234215.token;[343];1`
sentinel,3,16,1843866.token;[248];1`0234215.token;[221:286:439];3`1877832.token;[182:193:205:248:262:298:313:351:371:435:446:486];12`
seo,1,1,0353969.token;[216];1`
seoul,1,1,0353969.token;[217];1`
sep,227,260,0018037.token;[641];1`0089370.token;[351];1`1706450.token;[318:323];2`0057357.token;[387:395];2`0269746.token;[328];1`0180093.token;[564];1`0085905.token;[327];1`0167331.token;[321];1`0060675.token;[450];1`0335266.token;[641];1`0060897.token;[379];1`1054486.token;[302];1`0018773.token;[357];1`1621800.token;[322];1`0121766.token;[572];1`0091065.token;[347];1`0530517.token;[333];1`0997246.token;[354];1`0081505.token;[642];1`0425379.token;[306];1`1080585.token;[335:341];2`0092272.token;[387];1`0116852.token;[370];1`0027977.token;[518];1`1366328.token;[296];1`0198781.token;[709];1`0457430.token;[587];1`0076759.token;[678];1`1245339.token;[451];1`0017925.token;[573];1`0156248.token;[348];1`0083987.token;[784];1`0035942.token;[359];1`0272338.token;[485];1`1194238.token;[381:386];2`0472566.token;[429];1`0028665.token;[363];1`0034198.token;[328:334:339];3`0095953.token;[520];1`0096283.token;[345];1`0049470.token;[575];1`0092005.token;[645];1`2768802.token;[366];1`0053198.token;[435:444];2`1034314.token;[366];1`0105695.token;[405];1`0032553.token;[566];1`0093779.token;[757];1`2517658.token;[380];1`0273719.token;[392];1`1675434.token;[397:403];2`2606112.token;[409];1`0066206.token;[436];1`0043014.token;[647];1`2273361.token;[319:336];2`0385277.token;[329:334];2`0087843.token;[423];1`0041959.token;[527];1`0876563.token;[385];1`1853728.token;[527];1`0028691.token;[406];1`0018217.token;[350];1`0104774.token;[346];1`1063111.token;[360];1`0083203.token;[349];1`0279362.token;[355];1`0092067.token;[444];1`0468569.token;[633];1`0055031.token;[515];1`0292490.token;[675];1`0071315.token;[785];1`0044741.token;[400];1`0038355.token;[405];1`0113718.token;[344];1`0304141.token;[564:578];2`1832382.token;[551];1`0076915.token;[359];1`2916510.token;[348];1`0108500.token;[320:348];2`1371630.token;[300:318];2`0074849.token;[347];1`0095765.token;[461];1`0088763.token;[631];1`0301684.token;[497];1`0090257.token;[380];1`0209144.token;[660:672];2`0102926.token;[511];1`1683263.token;[398];1`0050569.token;[405];1`0087803.token;[611:624];2`1360860.token;[402];1`0119576.token;[346];1`1113810.token;[337];1`0119429.token;[328];1`0078771.token;[401:410];2`0120696.token;[593:608];2`0355538.token;[386];1`0397619.token;[365];1`0114369.token;[524];1`0047478.token;[581];1`0099685.token;[514];1`0246578.token;[559];1`1924396.token;[373];1`0263206.token;[366];1`0118889.token;[316:324];2`0097814.token;[431];1`3560084.token;[297];1`0079470.token;[498];1`0177511.token;[319:333];2`0495596.token;[375];1`0059578.token;[348];1`0275140.token;[404];1`0112641.token;[546];1`0302691.token;[360];1`1987018.token;[351];1`0210843.token;[354];1`0329347.token;[357];1`0282856.token;[411];1`1201607.token;[406];1`0845439.token;[382];1`0062480.token;[344];1`0294413.token;[328];1`1160424.token;[412];1`0848228.token;[555];1`0073014.token;[375];1`0022268.token;[467];1`1722426.token;[340];1`0452643.token;[385];1`0424434.token;[346];1`0043548.token;[353];1`0118694.token;[419];1`0066765.token;[344];1`0292242.token;[346];1`0247082.token;[472];1`0280720.token;[410];1`0054997.token;[535];1`0061184.token;[582];1`0038109.token;[365];1`0100822.token;[362];1`0051201.token;[737];1`0065651.token;[394];1`0208092.token;[556];1`1445683.token;[375];1`0914790.token;[302];1`1954263.token;[347:369];2`0120363.token;[520];1`1379092.token;[361];1`2278388.token;[696];1`0366635.token;[312];1`0110912.token;[592];1`0430676.token;[375:382];2`0119488.token;[499];1`2063241.token;[325:332];2`0102005.token;[352:367:375];3`0014341.token;[529];1`0416960.token;[348:353];2`0418769.token;[358];1`0166924.token;[415];1`0110357.token;[407];1`0091860.token;[561];1`0347149.token;[563];1`1054487.token;[348];1`0066989.token;[431];1`0104652.token;[361];1`0057115.token;[602];1`0043724.token;[347];1`0137523.token;[669];1`0396743.token;[337];1`0068646.token;[616];1`0036275.token;[386:393];2`0469494.token;[584];1`2404461.token;[364];1`0095327.token;[368];1`0492878.token;[651];1`0120737.token;[620];1`1255953.token;[582];1`1796395.token;[320];1`0118799.token;[577];1`0219288.token;[388];1`0387616.token;[332];1`1020796.token;[291:312];2`0057012.token;[686];1`1345836.token;[496];1`0292542.token;[358];1`0268978.token;[528];1`0071562.token;[395];1`0097626.token;[400];1`0033110.token;[379];1`0113568.token;[344];1`0095730.token;[344];1`0084208.token;[357];1`0046912.token;[586];1`0087544.token;[488];1`0036775.token;[661:669];2`0353969.token;[391];1`0449467.token;[820];1`0031679.token;[380];1`0119698.token;[431];1`0029395.token;[340];1`0082096.token;[437];1`0320042.token;[421];1`2848876.token;[323:328];2`0079944.token;[370];1`0167404.token;[373];1`0017136.token;[552];1`0255111.token;[625];1`0443604.token;[372];1`1492090.token;[367:383];2`0109830.token;[611];1`1977647.token;[346];1`0253614.token;[343];1`0015648.token;[470];1`0758758.token;[399:405];2`0113083.token;[316];1`0327597.token;[394];1`0116922.token;[535];1`0095903.token;[330];1`0054047.token;[475];1`0042384.token;[380];1`0089881.token;[456];1`0091763.token;[455];1`2433380.token;[346];1`1153546.token;[383:397];2`0096029.token;[362:376];2`0075314.token;[621];1`0114814.token;[620];1`0903624.token;[469];1`
separ,29,33,0175880.token;[390];1`0335266.token;[338];1`0103760.token;[186];1`0114709.token;[318];1`0264464.token;[190];1`2024544.token;[248];1`0083987.token;[322:571];2`0028950.token;[206];1`1596363.token;[181];1`0055032.token;[369:435];2`0052618.token;[205];1`1853728.token;[229];1`0022835.token;[196:246];2`0209144.token;[181];1`0078771.token;[212];1`0234215.token;[281];1`0266543.token;[363];1`0065651.token;[221];1`0110912.token;[229];1`0077416.token;[224];1`0066989.token;[215:271];2`0057611.token;[218];1`0287467.token;[302];1`0118799.token;[400];1`0219288.token;[203];1`0211319.token;[217];1`0043041.token;[194];1`0017136.token;[308];1`0347048.token;[321];1`
separatist,4,14,0121766.token;[234:318:347:426:459];5`0083987.token;[591];1`0079470.token;[295];1`0121765.token;[195:296:306:372:499:545:656];7`
seper,2,2,0112864.token;[488];1`0053935.token;[311];1`
sepideh,1,3,1360860.token;[187:220:234];3`
septemb,7,8,0043265.token;[180];1`0211915.token;[528];1`0071315.token;[369];1`0070735.token;[383:528];2`0120696.token;[604];1`0095327.token;[245];1`0219288.token;[404];1`
septembr,1,1,2916510.token;[344];1`
sequel,17,20,0089370.token;[175:218];2`0060897.token;[372];1`0099088.token;[739];1`0099423.token;[624];1`0034415.token;[367];1`0441748.token;[200];1`0070666.token;[276];1`0103064.token;[285];1`0037536.token;[408];1`0090605.token;[475];1`2562232.token;[203];1`0181852.token;[565];1`0092991.token;[228];1`0367882.token;[401];1`0026138.token;[211:410];2`0056443.token;[391];1`0080684.token;[334:504];2`
sequenc,9,9,1255891.token;[194];1`0242519.token;[283];1`0077651.token;[537];1`3460252.token;[465];1`0062622.token;[411];1`0499549.token;[311];1`0080813.token;[225];1`0405094.token;[356];1`0405508.token;[349];1`
sequest,1,1,0025316.token;[495];1`
sequoia,1,1,2273361.token;[198];1`
serena,1,1,0347048.token;[251];1`
serf,5,5,0075686.token;[291];1`0055032.token;[259];1`0041594.token;[230];1`0905372.token;[361];1`0073486.token;[282];1`
sergeant,10,17,0407887.token;[279];1`0658016.token;[206];1`1772341.token;[198:291:341];3`1954263.token;[201];1`0052311.token;[236];1`0093058.token;[200:305:348:420];4`0091763.token;[209:214:270];3`1010048.token;[329];1`0462448.token;[214];1`0082247.token;[207];1`
sergei,2,6,0053987.token;[203];1`3202320.token;[3:180:193:199:257];5`
seri,93,129,1706450.token;[310];1`0096639.token;[390:407:413];3`0060675.token;[205];1`0081834.token;[330];1`0115322.token;[2];1`0658016.token;[397];1`0021749.token;[226];1`3803820.token;[3];1`0530517.token;[314];1`2495118.token;[352];1`0280387.token;[294];1`4040386.token;[350];1`2126154.token;[360];1`0069599.token;[2:400:411:421:429:437];6`0116852.token;[344:360];2`0027977.token;[339];1`0242519.token;[404];1`0076759.token;[453];1`3084150.token;[4:375];2`2768802.token;[3];1`0048028.token;[389];1`0063568.token;[190];1`0047757.token;[4:349:363];3`0468569.token;[348];1`0053604.token;[302];1`0483719.token;[213];1`0440963.token;[195];1`0038355.token;[228];1`0317705.token;[563];1`1520211.token;[3:462:578:592:598];5`0143428.token;[195];1`0048728.token;[314];1`0085959.token;[303];1`0472027.token;[316:337];2`0106330.token;[330:344];2`1360860.token;[271];1`0831020.token;[328];1`0036342.token;[345];1`0246578.token;[346:426];2`0053125.token;[260];1`3560084.token;[4:312];2`0120735.token;[407];1`0495596.token;[255];1`0275140.token;[5:268];2`0086759.token;[3];1`0845439.token;[217];1`0071853.token;[217];1`0075520.token;[332];1`1170393.token;[344];1`0044081.token;[282];1`0068816.token;[195];1`0944947.token;[3:534:540];3`0066765.token;[181];1`0247082.token;[5:488];2`1815138.token;[2:316];2`0100822.token;[214];1`0033467.token;[387];1`0056869.token;[348];1`0886290.token;[396];1`2278388.token;[535];1`0110912.token;[221:227];2`0119488.token;[358];1`2063241.token;[3:197:334];3`0105665.token;[192:277];2`0157075.token;[342];1`0063929.token;[5:186];2`0319020.token;[295];1`0995031.token;[284];1`1054487.token;[357];1`0057115.token;[285];1`1322835.token;[361];1`0070379.token;[244];1`0082971.token;[550];1`0086022.token;[216];1`0068646.token;[188];1`1560747.token;[182];1`0492878.token;[660];1`1986451.token;[3:306:312];3`2128314.token;[360];1`0056663.token;[185];1`0047977.token;[243];1`0092484.token;[2:205:483:490];4`0071562.token;[289];1`0095730.token;[191];1`1375666.token;[629];1`0285930.token;[329];1`0353969.token;[252];1`1492090.token;[3];1`0758758.token;[204:281];2`1705786.token;[256];1`0751066.token;[392];1`2433380.token;[198:349];2`2554790.token;[190];1`
serial,11,18,3084150.token;[363];1`1194238.token;[398];1`0047757.token;[200];1`0112864.token;[284];1`0110631.token;[188];1`0103644.token;[370];1`0304141.token;[385];1`0022100.token;[206];1`0102926.token;[192:265:284:367];4`0114369.token;[184:267:321:374];4`0108162.token;[213:245];2`
serien,1,1,0081834.token;[324];1`
seriou,21,23,0242519.token;[499];1`0078748.token;[418];1`0034198.token;[203];1`0074958.token;[472];1`0055032.token;[393];1`0077651.token;[264];1`0113277.token;[338];1`0292490.token;[257];1`0031835.token;[228];1`0044079.token;[488];1`1454029.token;[395];1`1683263.token;[221];1`1113810.token;[193];1`0021079.token;[294];1`0275140.token;[256];1`1130884.token;[324];1`0319020.token;[387];1`0057115.token;[333];1`0160182.token;[1:173:279];3`0033110.token;[251];1`0046911.token;[350];1`
serious,14,16,0018037.token;[408];1`0107048.token;[303];1`0105236.token;[316:353];2`0166896.token;[312];1`0044079.token;[522];1`1454029.token;[369];1`0079470.token;[347];1`0120735.token;[189];1`0371746.token;[304];1`0051201.token;[514];1`0094761.token;[190:314];2`0033110.token;[209];1`0449467.token;[419];1`0091785.token;[233];1`
seriáli,1,1,0366635.token;[293];1`
sermon,5,5,0048424.token;[392];1`0114369.token;[205];1`0022153.token;[218];1`0043548.token;[216];1`0416960.token;[198];1`
serpent,1,1,0067306.token;[186];1`
serpico,1,16,0070666.token;[0:166:173:189:227:243:255:270:296:315:341:355:393:441:464:497];16`
serum,1,1,0458339.token;[494];1`
serv,29,29,0338564.token;[256];1`0407887.token;[407];1`0024264.token;[199];1`0993846.token;[188];1`0076759.token;[471];1`0291337.token;[326];1`0066921.token;[274];1`0055032.token;[256];1`0367110.token;[526];1`0053604.token;[334];1`1291584.token;[336];1`0169547.token;[394];1`0032551.token;[223];1`0087803.token;[272];1`0062622.token;[280];1`0073486.token;[238];1`0059742.token;[486];1`0120586.token;[185];1`0944947.token;[296];1`0033467.token;[249];1`0077416.token;[199];1`0082971.token;[481];1`0268978.token;[232];1`0082096.token;[222];1`0320042.token;[279];1`0015648.token;[297];1`0058888.token;[282];1`1010048.token;[309];1`0040746.token;[422];1`
servant,12,26,1064932.token;[256:286];2`0053976.token;[243:502];2`0069467.token;[367];1`0457430.token;[283];1`0010323.token;[249];1`1454029.token;[402:408:415:433:465:483:500:511:552:569:593];11`0057590.token;[203];1`0048641.token;[402];1`0071853.token;[275];1`0073014.token;[197:221:230];3`0032976.token;[267];1`0040746.token;[450];1`
server,1,1,1255891.token;[180];1`
servic,28,40,0060675.token;[179:232];2`0043265.token;[382];1`0252597.token;[190];1`0017925.token;[188];1`0119038.token;[322];1`0317219.token;[314:384];2`0049470.token;[304];1`2802144.token;[2:175:337:449];4`0057358.token;[188:197];2`0052561.token;[402];1`0085959.token;[220];1`0462570.token;[187];1`0120696.token;[369];1`0056172.token;[265:277];2`0113824.token;[202];1`0097814.token;[2:175:274:307:350];5`0073707.token;[540];1`0059742.token;[426];1`1175491.token;[194];1`0405094.token;[313];1`0109686.token;[241];1`0046250.token;[185:324];2`0831457.token;[193];1`0458339.token;[198];1`1560747.token;[175];1`0055630.token;[268];1`0019412.token;[262];1`0109830.token;[201];1`
serviceman,1,1,0036868.token;[189];1`
servicio,1,1,1937149.token;[203];1`
session,6,9,0074958.token;[499];1`0095853.token;[225];1`0060827.token;[288];1`1504320.token;[457:465:543];3`0137523.token;[245:254];2`0279695.token;[218];1`
set,176,238,3659388.token;[351:485];2`1166100.token;[311];1`0338564.token;[220];1`2082197.token;[178];1`0175880.token;[304:346];2`0082111.token;[194:204:222];3`0060897.token;[243];1`0021749.token;[221];1`1305806.token;[426];1`0099088.token;[283];1`0120787.token;[212];1`0398286.token;[436];1`0073195.token;[586];1`0053976.token;[180:503:521];3`2126154.token;[179];1`0264464.token;[270];1`0425388.token;[240];1`0382932.token;[225];1`0457430.token;[323:388];2`0076759.token;[183];1`1245339.token;[270];1`0119038.token;[221];1`1725593.token;[193];1`1212450.token;[340];1`0083987.token;[450];1`0120382.token;[241:365:393];3`0211915.token;[291:391];2`0040897.token;[272];1`1772341.token;[398];1`0167261.token;[459];1`0361748.token;[238];1`0169102.token;[314];1`0024216.token;[414:428:456];3`0095953.token;[302];1`0092005.token;[200];1`0291337.token;[232];1`1034314.token;[210];1`0093779.token;[432];1`2517658.token;[210];1`0117951.token;[239];1`0053291.token;[229:504:664];3`0055032.token;[494];1`0374887.token;[639:654];2`0118583.token;[290:430];2`0048028.token;[401];1`0116282.token;[204];1`1220719.token;[320];1`0077651.token;[315];1`0043014.token;[181];1`0087469.token;[184];1`0032638.token;[247];1`0434409.token;[219];1`1853728.token;[382];1`0010323.token;[297];1`0093773.token;[362];1`0083203.token;[190];1`1170358.token;[296];1`0113277.token;[251];1`2084970.token;[361];1`0053994.token;[353];1`0092067.token;[248];1`0367110.token;[178:246];2`0468569.token;[180:263];2`0053604.token;[301];1`1291584.token;[261];1`0071315.token;[672];1`0440963.token;[199:209];2`0120723.token;[189];1`0038355.token;[282];1`0031835.token;[247];1`0317705.token;[342];1`0052561.token;[255];1`0133093.token;[343];1`0074849.token;[226];1`3682448.token;[475];1`1895587.token;[353];1`2245084.token;[261:279];2`1520211.token;[271];1`0048728.token;[365:376:394];3`1454029.token;[178];1`0087803.token;[352:490];2`0021079.token;[328];1`0101258.token;[180];1`0378194.token;[242:361:392];3`0120696.token;[310];1`0453671.token;[326];1`0112913.token;[197:205];2`0247586.token;[228:410:432];3`0126029.token;[191:263];2`0441773.token;[291];1`0099685.token;[193];1`0062622.token;[398];1`0067458.token;[206];1`0831888.token;[200];1`1358997.token;[199];1`0090605.token;[313];1`0317248.token;[357];1`0027113.token;[182];1`0268380.token;[284];1`0302691.token;[345];1`0056801.token;[275];1`0845439.token;[245];1`0082340.token;[398:616];2`0245429.token;[442];1`0266543.token;[268:280:333:462];4`0848228.token;[234];1`0482571.token;[230:494];2`0805184.token;[241];1`0044081.token;[235];1`0944947.token;[400];1`0118694.token;[180];1`1205489.token;[229:656];2`0266697.token;[348:398:413:553];4`0364569.token;[205];1`0061184.token;[460];1`1815138.token;[184];1`0015864.token;[276];1`0109686.token;[189:282:308];3`0208092.token;[323:401];2`0111161.token;[267];1`0121765.token;[445];1`2278388.token;[534];1`0014341.token;[246];1`0317676.token;[186];1`1504320.token;[212];1`0347149.token;[237];1`0057115.token;[295];1`0160182.token;[220];1`2338151.token;[192:362];2`0137523.token;[355];1`0070379.token;[181:246];2`0082971.token;[196];1`0084787.token;[311];1`0038916.token;[388];1`0046268.token;[202];1`0078788.token;[368:413];2`0050212.token;[262];1`0337978.token;[422];1`1065073.token;[215];1`0020629.token;[294];1`0120737.token;[464:491];2`0118799.token;[440];1`0060196.token;[295:369];2`0166375.token;[185:208];2`0409459.token;[199:431];2`0057012.token;[548];1`0092484.token;[185:243];2`1979320.token;[178];1`0128292.token;[215];1`0246692.token;[222];1`0056592.token;[197];1`0018455.token;[221];1`0074486.token;[221];1`0087544.token;[183:348];2`0031066.token;[206];1`0372784.token;[485];1`0075148.token;[198:434:504:512];4`1392214.token;[201];1`2294629.token;[181:264:393];3`1392190.token;[186:411:426];3`0120623.token;[221];1`0758758.token;[214];1`0079766.token;[227:331];2`0040522.token;[337:345];2`0100935.token;[194];1`0091785.token;[219];1`0165857.token;[186];1`0405508.token;[351];1`1663202.token;[237];1`0325980.token;[321:344];2`0022286.token;[345];1`2433380.token;[205];1`0167260.token;[319];1`0075314.token;[414];1`0114814.token;[238:293:409];3`0903624.token;[344];1`
